date,execution_date,price,signal,quantity,leverage,success,available_cash,total_asset,llm_ms,effective_price
2025-01-02,2025-01-03,7.0400,hold,0,1.00,0,100000.00,100000.00,30728,7.0400
2025-01-03,2025-01-06,6.7800,hold,0,1.00,0,100000.00,100000.00,50722,6.7800
2025-01-06,2025-01-07,6.7300,hold,0,1.00,0,100000.00,100000.00,40173,6.7300
2025-01-07,2025-01-08,6.8300,hold,0,1.00,0,100000.00,100000.00,34511,6.8300
2025-01-08,2025-01-09,6.8700,hold,0,1.00,0,100000.00,100000.00,47175,6.8700
2025-01-09,2025-01-10,6.9200,hold,0,1.00,0,100000.00,100000.00,35553,6.9200
2025-01-10,2025-01-13,6.7200,hold,0,1.00,0,100000.00,100000.00,41797,6.7200
2025-01-13,2025-01-14,6.7300,hold,0,1.00,0,100000.00,100000.00,37742,6.7300
2025-01-14,2025-01-15,6.9300,hold,0,1.00,0,100000.00,100000.00,34448,6.9300
2025-01-15,2025-01-16,6.8700,hold,0,1.00,0,100000.00,100000.00,55499,6.8700
2025-01-16,2025-01-17,6.9300,hold,0,1.00,0,100000.00,100000.00,51401,6.9300
2025-01-17,2025-01-20,6.9500,hold,0,1.00,0,100000.00,100000.00,33665,6.9500
2025-01-20,2025-01-21,6.9700,hold,0,1.00,0,100000.00,100000.00,64238,6.9700
2025-01-21,2025-01-22,6.8200,hold,0,1.00,0,100000.00,100000.00,50893,6.8200
2025-01-22,2025-01-23,6.7200,hold,0,1.00,0,100000.00,100000.00,38316,6.7200
2025-01-23,2025-01-24,6.7400,hold,0,1.00,0,100000.00,100000.00,31240,6.7400
2025-01-24,2025-01-27,6.8900,hold,0,1.00,0,100000.00,100000.00,52577,6.8900
2025-01-27,2025-02-05,6.8600,hold,0,1.00,0,100000.00,100000.00,59022,6.8600
2025-02-05,2025-02-06,6.9600,hold,0,1.00,0,100000.00,100000.00,42494,6.9600
2025-02-06,2025-02-07,7.0700,buy,300,1.00,1,97854.12,99999.36,74646,7.1508
2025-02-07,2025-02-10,7.1800,sell,100,1.00,1,98573.54,100013.54,59264,7.2000
2025-02-10,2025-02-11,7.3800,close,200,1.00,1,100048.37,100048.37,53033,7.3062
2025-02-11,2025-02-12,7.3000,hold,0,1.00,0,100048.37,100048.37,52021,7.3000
2025-02-12,2025-02-13,7.3100,hold,0,1.00,0,100048.37,100048.37,85565,7.3100
2025-02-13,2025-02-14,7.1800,hold,0,1.00,0,100048.37,100048.37,57491,7.1800
2025-02-14,2025-02-17,7.2100,hold,0,1.00,0,100048.37,100048.37,64971,7.2100
2025-02-17,2025-02-18,7.1800,hold,0,1.00,0,100048.37,100048.37,61085,7.1800
2025-02-18,2025-02-19,6.9300,hold,0,1.00,0,100048.37,100048.37,78143,6.9300
2025-02-19,2025-02-20,7.0800,hold,0,1.00,0,100048.37,100048.37,59382,7.0800
2025-02-20,2025-02-21,7.7900,hold,0,1.00,0,100048.37,100048.37,42699,7.7900
2025-02-21,2025-02-24,7.8600,hold,0,1.00,0,100048.37,100048.37,58822,7.8600
2025-02-24,2025-02-25,8.0300,hold,0,1.00,0,100048.37,100048.37,39321,8.0300
2025-02-25,2025-02-26,7.9300,hold,0,1.00,0,100048.37,100048.37,80816,7.9300
2025-02-26,2025-02-27,8.0000,buy,3000,1.00,1,76041.17,100041.17,69566,8.0000
2025-02-27,2025-02-28,7.8200,hold,0,1.00,0,76041.17,99501.17,106342,7.8200
2025-02-28,2025-03-03,7.5300,hold,0,1.00,0,76041.17,98631.17,85850,7.5300
2025-03-03,2025-03-04,7.4900,hold,0,1.00,0,76041.17,98511.17,73998,7.4900
2025-03-04,2025-03-05,7.7000,hold,0,1.00,0,76041.17,99141.17,84344,7.7000
2025-03-05,2025-03-06,7.7500,sell,700,1.00,1,81435.32,99173.15,166449,7.7121
2025-03-06,2025-03-07,7.7500,hold,0,1.00,0,81435.32,99260.32,75146,7.7500
2025-03-07,2025-03-10,7.7400,hold,0,1.00,0,81435.32,99237.32,46804,7.7400
2025-03-10,2025-03-11,7.7400,hold,0,1.00,0,81435.32,99237.32,89906,7.7400
2025-03-11,2025-03-12,7.9000,buy,2500,1.00,1,61380.81,99873.93,90008,8.0194
2025-03-12,2025-03-13,7.8500,hold,0,1.00,0,61380.81,99060.81,85406,7.8500
2025-03-13,2025-03-14,7.7800,sell,1700,1.00,1,74413.62,98198.37,141873,7.6725
2025-03-14,2025-03-17,7.7800,sell,2800,1.00,1,96068.29,98390.29,60924,7.7400
2025-03-17,2025-03-18,7.7500,hold,0,1.00,0,96068.29,98393.29,64538,7.7500
2025-03-18,2025-03-19,7.6600,sell,100,1.00,1,96828.99,98351.61,59092,7.6131
2025-03-19,2025-03-20,7.6100,hold,0,1.00,0,96828.99,98350.99,136657,7.6100
2025-03-20,2025-03-21,7.6600,sell,100,1.00,1,97588.38,98348.38,61432,7.6000
2025-03-21,2025-03-24,7.6900,hold,0,1.00,0,97588.38,98357.38,63276,7.6900
2025-03-24,2025-03-25,7.4800,sell,100,1.00,1,98335.79,98335.79,97662,7.4100
2025-03-25,2025-03-26,7.5100,hold,0,1.00,0,98335.79,98335.79,75339,7.5100
2025-03-26,2025-03-27,7.4900,hold,0,1.00,0,98335.79,98335.79,90341,7.4900
2025-03-27,2025-03-28,7.4200,hold,0,1.00,0,98335.79,98335.79,92052,7.4200
2025-03-28,2025-03-31,7.3000,hold,0,1.00,0,98335.79,98335.79,65177,7.3000
2025-03-31,2025-04-01,7.2200,hold,0,1.00,0,98335.79,98335.79,63691,7.2200
2025-04-01,2025-04-02,7.3400,hold,0,1.00,0,98335.79,98335.79,97651,7.3400
2025-04-02,2025-04-03,7.2900,hold,0,1.00,0,98335.79,98335.79,83214,7.2900
2025-04-03,2025-04-07,7.2800,hold,0,1.00,0,98335.79,98335.79,47920,7.2800
2025-04-07,2025-04-08,6.5500,hold,0,1.00,0,98335.79,98335.79,40987,6.5500
